問題番号,設問,正解,選択肢1,選択肢1解説,選択肢2,選択肢2解説,選択肢3,選択肢3解説,選択肢4,選択肢4解説,ドメイン
問題21,ネットワーク上の異常な出来事をネットワークセキュリティ担当者に警告するのに最も適したシステムは次のうちどれですか?,IDS,SASE,SASEは、WAN機能とクラウドネイティブのセキュリティ機能を組み合わせていますが、主に不審なアクティビティを検出して警告する機能はありません。,UTM,UTMは、複数のセキュリティ機能とネットワークサービスを1つのデバイスに組み合わせますが、主にセキュリティインシデントの可能性を検出して警告することはありません。,IDS,IDSは、ネットワークトラフィックを監視し、潜在的なセキュリティインシデントを検出し、アラートを送信するように特別に設計されているため、このシナリオに最適なオプションになります。,プロキシサーバー,プロキシサーバーは、クライアントとサーバー間のリクエストの仲介として機能しますが、主にセキュリティインシデントの可能性を検出して警告することはありません。,Security Architecture
問題39,スパイ活動、偽情報、ハッキング、および国家主体によって実行されることが多く、スパイ活動、偽情報などの使用を組み合わせた戦略を指す用語は次のうちどれですか?,ハイブリッド戦争,対諜報活動,対諜報活動は、敵が機密情報を入手するのを防ぐことに重点を置いており、ハイブリッド戦争のような広範な戦略は包含しません。,ハイブリッド戦争,ハイブリッド戦争は、国家主体が目的を達成するためにスパイ活動、偽情報、ハッキング、ソフトパワーを組み合わせて使用し、紛争に対して多面的なアプローチを提供する戦略です。,サイバー外交,サイバー外交はデジタル領域における国際関係の管理を扱いますが、必ずしもハイブリッド戦争の多面的なアプローチを扱うわけではありません。,ソフトパワー,ソフトパワーはハイブリッド戦争の構成要素であるが、それ自体は、影響力を与えるために外交的および文化的資産を使用することを指すが、スパイ行為やハッキングは含まれません。,"Threats, Vulnerabilities, and Mitigations"
問題47,次のうち、デジタル証明書を求める認証局への正式な要求であり、CAによって署名される公開鍵が含まれているものはどれですか?,CSR,ルートオブトラスト,ルートオブトラストはシステムの信頼の源であり、証明書の要求ではありません。,CSR,CSR(証明書署名要求)では、エンティティが認証を希望する詳細と公開鍵を含む情報が認証局に送信されます。承認されると、CA（認証局）は証明書を提供します。,自己署名証明書,自己署名証明書は、認証局への要求ではなく、それを生成したのと同じエンティティによって署名されます。,ワイルドカード証明書,ワイルドカード証明書は、単一ドメイン内の複数のサブドメインを保護するために使用されます。リクエスト自体はワイルドカードとは呼ばれません。,General Security Concepts
問題52,ベンダーが提供する特定のサービスと、関連するスケジュールおよびコストの概要を示している契約の種類はどれですか?,SOW（作業明細書）,MSA（マスターサービスアグリーメント）,MSAは、当事者間の将来の複数の契約を管理する一般的な契約条件を規定する包括的な契約です。個々のプロジェクトの特定の作業指示書または作業明細書を参照する場合があります。,MOA（合意覚書）,合意覚書(MOA)は通常、当事者間の広範な理解または協力の概要を示しますが、この文脈のように特定のサービス、スケジュール、コストが必ずしも含まれるとは限りません。,SOW（作業明細書）,作業明細書では、特定のプロジェクトまたはベンダーとの契約に関する作業範囲、タスク、成果物、タイムライン、およびコストを詳細に指定します。,SLA（サービスレベルアグリーメント）,サービスレベルアグリーメント(SLA)は、パフォーマンスメトリック、応答時間、その他のサービス関連条件など、ベンダーに期待されるサービスレベルを定義する特定のタイプの契約です。,Security Program Management and Oversight
問題56,重要な操作のビジネスプロセス分析(BPA)中に、タスクの処理を担当する特定のサーバーまたはデータセンターを識別するコンポーネントは次のどれですか?,ハードウェア,プロセスフロー,プロセスフローでは、操作手順を順番に説明しますが、プロセスで使用されるハードウェアは指定しません。,入力,入力は、処理ハードウェアではなく、関数の実行に必要な初期情報ソースに関係します。,ハードウェア,BPAのハードウェア面では、サーバーやデータセンターなど、ミッションで必要不可欠な機能の処理を実行する特定の技術リソースを特定することに重点が置かれています。,スタッフとその他のリソース,スタッフおよびその他のリソースには、機能に必要な労働力および補助リソースが含まれますが、技術的な処理装置を指してはいません。,Security Program Management and Oversight
問題58,高度な安全性が必要な政府施設では、アクセス制御メカニズムは事前に定義されたルールと規制に厳密に基づいています。各個人には、職務内容とセキュリティクリアランスレベルに基づいてアクセスが許可されます。システムは、ユーザーや管理者が変更または上書きできないアクセス制御ポリシーを強制します。このシナリオではどのタイプのアクセス制御メカニズムが使用されていますか?,強制,裁量的,「裁量的アクセス制御」(DAC)を使用すると、ユーザーは自分のリソースのアクセス許可を裁量または制御できるようになります。DACシステムでは、リソースの所有者は、誰がアクセス権を持ち、どのレベルのアクセスが許可されるかを決定できます。ただし、シナリオでは、アクセス制御メカニズムは厳格に強制され、裁量的ではないことが示されています。,役割ベース,「ロールベースのアクセス制御」(RBAC)は、リソースへのアクセスがユーザーのロールまたは職務に基づいて決定されるメカニズムです。ユーザーには特定の役割が割り当てられ、アクセス許可はそれらの役割に関連付けられます。ただし、シナリオでは、アクセス制御メカニズムは役割ではなく、事前定義されたルールと規制に基づくものとして説明されています。,ルールベース,「ルールベースのアクセス制御」は、さまざまなアクセス制御メカニズムを含む広義の用語です。このシナリオでは事前定義されたルールについて言及していますが、アクセス制御メカニズムを「強制アクセス制御」(MAC)として説明する方がより適切であり、これは例外が許可されていないことを示します。,強制,説明されているシナリオでは、高度な安全性が必要な政府施設で使用されるアクセス制御メカニズムは「強制アクセス制御」(MAC)です。MACシステムでは、リソースへのアクセスは、多くの場合、セキュリティラベルや分類によって決定される事前定義されたルールや規制に基づいて強制されます。ユーザーと管理者にはこれらのアクセス制御ポリシーを変更または上書きする裁量権はなく、アクセスの決定はシステム自体によって行われるため、より高いレベルの制御とセキュリティが保証されます。,Security Operations
問題63,漁業用品会社であるBigger BoatsのNeedsは、データを扱う際のさまざまな担当者の役割と責任を明確にするために、データガバナンスの枠組みを見直しています。具体的には、データの整合性とセキュリティを維持するために、各役割に明確な一連の責任があることを保証したいと考えています。重要な役割の1つはデータ所有者の役割です。データ所有者は何をしますか?,データの使用方法とアクセス方法について決定を下します,データの使用方法とアクセス方法について決定を下します,データ所有者の主な責任は、組織内でデータの所有権と制御を確立することです。データ所有者は、特定のデータセットに対して責任を負い、データの使用、アクセス、保護の方法について決定を下す権限を持っています。,データ管理者に代わってデータを処理および操作します,データの処理と操作の責任は通常、データ所有者ではなく、データ管理者に代わってデータを処理するデータ処理者の権限に属します。,データの整合性と機密性を確保する,データの整合性と機密性を確保することは、データオフィサー、データ管理者、データ処理者など、データ管理内のさまざまな役割にとって重要な目標ですが、それはデータ所有者の主な責任ではありません。,アクセス制御を管理します,データへのアクセスの管理と制御は重要な責任ですが、主にデータ所有者ではなく、データ管理者またはデータ管理者の役割に関連付けられています。,Security Program Management and Oversight
問題70,次の用語のうち、1年間のリスクによる資産の予想金銭的損失を指すものであり、単一損失の予想に年換算の発生率を乗じて計算されるのはどれですか？,ALE（年間予想損失額）,EF（暴露係数）,暴露係数(EF)は、リスクイベントごとに失う資産価値の割合を決定します。SLE計算の構成要素ではありますが、年間予想損失には直接関係しません。,ALE（年間予想損失額）,年間予想損失額(ALE)は、イベントの重大度と頻度の両方を考慮して、企業が特定のリスクから予想できる年間の財務損失を表します。,ARO,ARO(年率発生率)は、特定のリスクが1年間に発生すると予想される頻度ですが、SLEを乗算しなければ、それは予想される年間損失の合計を表すものにはなりません。,SLE（単一期待損失）,SLE(単一損失期待)は、リスクイベントの1回の発生のコストを計算しますが、ALEの計算に必要な、時間の経過に伴うそのイベントの頻度は考慮されていません。,Security Program Management and Oversight
問題80,企業が自社のセキュリティポリシーと手順を評価する必要があるのは次のうちどれですか?,自己評価,自己評価,自己評価には、確立されたコンプライアンス要件の順守を評価するために組織自体が実施する内部評価が含まれます。自己評価中に、組織はポリシー、手順、管理を見直して、コンプライアンス違反の領域を特定し、是正措置を講じます。,コンプライアンス,この質問の文脈におけるコンプライアンスは、特定の内部プロセスを指すものではありません。代わりに、規制、法律、業界標準を遵守するというより広い概念です。これには、組織がその業界に適用される法規制の範囲内で運営されていることを確認することが含まれます。,認証,認証とは、コンプライアンスレポートの正確性と完全性を確認するプロセスを指します。これには、組織の特定の規制または基準への準拠に関する正式な声明または宣言を提供することが含まれます。認証は、組織の経営陣が内部で行うことも、第三者の監査人が外部で行うこともできます。,監査委員会,監査委員会は、財務報告と内部統制プロセスの監督を担当する個人のグループで、通常は組織の取締役会のメンバーです。監査委員会は組織のガバナンスとリスク管理において重要な役割を果たしますが、確立された要件への準拠性の評価には直接関係しません。,Security Program Management and Oversight
問題90,少量生産の糸生産会社Holyは成長を続けています。同社は最近、初めての国際販売を行いました。同社は、Webでの存在感が高まるにつれて、セキュリティ上の懸念点について意識する必要があることに気づきました。同社は、ネットワークのセキュリティに関するデータを収集して分析するシステムをセットアップするためにHaniを雇いました。彼女は発生する可能性のあるインシデントや異常を検出して対応する仕組みを構築しようとしています。Haniが担当するセキュリティ技術は次のうちどれですか?,モニタリング,パッチ適用,パッチ適用は、パッチ管理システム、更新サーバー、構成管理システムなどのツールを使用して、ネットワークおよびシステム上のソフトウェアとファームウェアを更新および修正することを含む技術です。パッチ適用により、ネットワークとシステムのセキュリティと機能が向上し、企業は脆弱性やエクスプロイトを防止または軽減できます。ハニがシステムのパッチ適用を監督するのは良いことですが、これはシナリオでは関係がありません。,ロギング,ログとは、イベントログ、syslogサーバー、セキュリティ情報およびイベント管理(SIEM)システムなどのツールを使用して、ネットワークおよびシステム上で発生するイベントとアクションを記録および保存する手法です。ログの記録により、ネットワークやシステム上で発生したイベントやアクションに関するフォレンジックデータと証拠が提供され、企業は発生する可能性のあるインシデントや異常を調査および分析できるようになります。ログはマシンによって実行され、コンピューターの動作すべてを追跡します。ログは、セキュリティインシデントを検出して対応する監視システムで使用できますが、ログは実際に検出して対応するわけではありません。,監査,監査は、脆弱性スキャナ、ペネトレーションテスター、監査レポートなどのツールを使用して、ネットワークとシステムのコンプライアンスと有効性を定期的にレビューおよび検証する手法です。監査により、ネットワークとシステムのコンプライアンスと有効性に関する履歴データと推奨事項が提供され、企業はギャップや弱点を特定して修正できるようになります。監査はコンプライアンスを目的としており、監視はセキュリティインシデントを検出して対応するために行われます。,モニタリング,モニタリングとは、ネットワークアナライザー、パフォーマンスモニター、侵入検知システムなどのツールを使用して、ネットワークとシステムのステータスとアクティビティを継続的に観察および測定する手法です。モニタリングにより、ネットワークとシステムのパフォーマンス、可用性、セキュリティに関するリアルタイムのデータとアラートが提供され、企業は発生する可能性のあるインシデントや異常を検出して対応できるようになります。,Security Operations
問題2,次の概念のうち、悪条件下でもコンポーネントの機能を維持する能力を指しているものはどれですか?,回復力,回復力,回復力とは、障害、エラー、攻撃、中断などの変化する条件や悪条件下で、システムまたはコンポーネントがその機能やパフォーマンスを維持する能力です。回復力により、システムの信頼性、可用性、セキュリティが向上します。,応答性,応答性とは、システムまたはコンポーネントがリクエストまたはイベントに応答する速度です。応答性は、システムのパフォーマンス、使いやすさ、ユーザーの満足度に影響を与える可能性があります。,可用性,可用性とは、システムまたはコンポーネントが動作可能であり、必要なときにアクセスできる度合いです。可用性は、ダウンタイム、メンテナンス、障害、攻撃などの要因によって影響を受ける可能性があります。可用性は、システムが変更や課題にどれだけうまく対処できるかではなく、システムが機能する程度・割合を示す尺度です。,スケーラビリティ,スケーラビリティとは、パフォーマンスや品質を損なうことなく、増加または減少するワークロードや要求に対処するシステムまたはコンポーネントの能力です。スケーラビリティにより、システムの効率、柔軟性、費用対効果が向上します。,Security Architecture
問題6,組織内で適切なセキュリティ管理を確実に実施するための情報セキュリティ管理システム(ISMS)のフレームワークを提供する国際標準はどれですか?,ISO/IEC 27001,ISO/IEC 27001,ISO/IEC 27001は、情報セキュリティ管理システムの要件を概説した国際規格であり、組織が財務情報、知的財産、従業員の詳細情報、第三者から委託された情報などの資産のセキュリティを管理するのに役立ちます。,ISO/IEC 27017,ISO/IEC 27017は、ISO/IEC 27001のフレームワークをクラウドサービス専用に拡張したものですが、ISMSの基本標準ではありません。,ISO/IEC 27002,ISO/IEC 27002は、ISMSのセキュリティ管理に関するガイダンスを提供しますが、フレームワーク自体は提供しません。,NIST 特別出版物 800-63,NIST SP 800-63は、デジタルIDガイドラインを提供する米国政府の標準であり、ISMSフレームワークを確立するものではありません。,Security Program Management and Oversight
問題11,Global Tech Corpでの最近のコンプライアンス監査の後、特定のビジネスプロセスが会社の文書化されたポリシーや手順と合致しなくなっていることが判明しました。最高コンプライアンス責任者のEmmaは、これらの文書を定期的に更新することの重要性を強調しました。ドキュメントを更新する最も重要な理由は次のうちどれですか?,変化・更新していく規制への対応と準拠性を維持するため,変化・更新していく規制への対応と準拠性を維持するため,定期的な更新により、現在のビジネス慣行や規制の変更との整合性が確保されます。,新しい製品やサービスを開発するため,新しい製品の開発は文意から考えて適切ではありません。,業務運営における最近の変更と現状を一致させるため,最近の変更と現状を一致させることは重要ですが、規制への対応の方がより重要と言えます。,各機器の図や仕様を常に最新の状態に保つため,図の更新はドキュメント更新において最も重要な理由とはなりません。,General Security Concepts
問題17,Kelly Innovations LLCはワイヤレスネットワークの実装をしており、有線ユーザーとワイヤレスユーザーの両方を認証するための複数のメカニズムをサポートする柔軟な認証方法を必要としています。どのプロトコルが要件に最も適しているでしょうか?,EAP(Extensible Authentication Protocol),WPA3(Wi-Fi protected access3),WPA3(Wi-Fi protected access3)は、ワイヤレスネットワークを保護するために設計されたセキュリティプロトコルです。認証メカニズムが組み込まれていますが、複数の認証方法のサポートという点ではEAPほど柔軟性や拡張性がありません。,RADIUS(リモート認証ダイヤルインユーザーサービス),RADIUS(リモート認証ダイヤルインユーザーサービス)は、ネットワークアクセスサーバーと中央サーバーの間で認証、認可、および構成情報を伝達するためのプロトコルです。EAPはメソッドの1つとしてサポートされていますが、それ自体は認証メソッドではありません。,LDAP(Light weight Directory Access Protocol),LDAP(Light weight Directory Access Protocol)は、IPネットワーク経由でディレクトリシステムにアクセスするために使用されるプロトコルです。これは主にユーザーディレクトリのクエリと認証に使用され、特に無線または有線ネットワーク認証方法の柔軟性のために使用されるわけではありません。,EAP(Extensible Authentication Protocol),EAP(Extensible Authentication Protocol)は、複数の認証方法を統合するための標準インターフェイスを提供します。ワイヤレスを含むさまざまなネットワークアクセスシナリオで使用して、基礎となる認証メカニズムを変更することなく柔軟な認証を提供できます。,Security Operations
問題27,次の攻撃者のうち、たとえ自分自身が非倫理的な行為をすることになっても、企業内の非倫理的な慣行を暴露したいという願望によって動かされている可能性が最も高いのはどれですか?,ハクティビスト,組織犯罪,組織犯罪は、詐欺やデータ窃盗など、金銭的利益を得るためにサイバー犯罪活動に従事します。,ホワイトハットハッカー,ホワイトハットハッカーは、通常は所有者の許可を得て、システム、ソフトウェア、またはネットワークの脆弱性を特定するために倫理的なハッキングを実行するサイバーセキュリティの専門家です。,国家支援をうけた攻撃者,国家の支援を受けた攻撃者は、地政学的な目的や国益をさらに高めるためにサイバー攻撃を展開します。,ハクティビスト,ハクティビストは、強い政治的、社会的、倫理的信念に動かされてシステムに侵入し、認識されている不正義や非倫理的な行為にスポットライトを当てます。,"Threats, Vulnerabilities, and Mitigations"
問題28,組織が最小限のバックアップセットを使用してシステムを復元したい場合、このシナリオに最適なバックアップタイプは次のどれですか?,完全バックアップ,完全バックアップ,完全バックアップはすべてのデータの完全なコピーであり、1つのセットでシステム全体を復元できます。,増分バックアップ,増分バックアップでは、最後のバックアップ以降に変更されたデータのみがキャプチャされるため、完全な復元には完全バックアップと並行して複数のデータセットが必要になる場合があります。,差分バックアップ,差分バックアップで完全な復元を行うには、最後の完全バックアップと最新の差分バックアップが必要です。,スナップショット,スナップショットは迅速なロールバックには効率的ですが、システム全体を回復するための完全なバックアップセットを表していない可能性があります。,Security Architecture
問題31,あなたは、多数のオンラインアカウントとシステムを管理する大規模な組織のセキュリティ管理者です。セキュリティを強化し、パスワード関連のインシデントのリスクを軽減するために、パスワード保管機能を実装することにしました。これは、パスワードをvaultという安全な場所に保存しておくことです。このシナリオにおけるパスワード保管の目的と利点を最もよく表しているのは次のどれですか?,パスワード保管機能は、パスワードを暗号化されたデータベースに保存し、パスワードを管理するための安全な一元的な場所を提供し、パスワードの再利用や漏洩のリスクを軽減します。,パスワード保管機能は、パスワードを暗号化されたデータベースに保存し、パスワードを管理するための安全な一元的な場所を提供し、パスワードの再利用や漏洩のリスクを軽減します。,パスワード保管機能は、パスワードを暗号化されたデータベースに保存し、パスワードを管理するための一元的で安全な場所を提供します。これにより、ユーザーはvault(データの保管庫)にアクセスするためのマスターパスワードを覚えておくだけで済みながら、各アカウントに一意で強力なパスワードを設定できるため、パスワードの再利用や漏洩のリスクを軽減できます。,パスワード保管では、管理を簡素化し、一貫性を確保するために、ユーザーはすべてのアカウントに同じパスワードを使用する必要があります。,valultはユーザーがアカウントごとに一意で強力なパスワードを安全に管理できるようにすることを目的としています。すべてのアカウントに同じパスワードを再使用することはセキュリティ上不適切であり、パスワード保管の目的に反します。,パスワード保管機能では、強力なパスワードが自動的に生成され、各アカウントに割り当てられるため、ユーザーはパスワードを記憶する必要がなくなります。,パスワード保管機能ではパスワードを保存および管理できますが、必ずしもパスワードが自動的に生成または割り当てられるわけではありません。ユーザーは引き続き強力なパスワードを作成する必要があり、vaultがそれらを安全に保管および管理します。,パスワード保管では、生体認証を使用して保存されたパスワードへのアクセスを許可し、許可された個人のみがパスワードを取得できるようにします。,生体認証は全体的なセキュリティ戦略の一部である可能性がありますが、パスワード保管の主な目的ではありません。,Security Operations
問題32,脅威行為者にとって、サービスの中断と脅迫の動機の違いは何ですか?,被害者への影響,攻撃の理由,サービスの中断と脅迫の動機の主な違いは、攻撃の理由ではありません。,攻撃対象,サービスの中断と脅迫の動機の主な違いは、攻撃対象ではありません。どちらも個人、組織、または政府をターゲットにする可能性があります。,被害者への影響,サービスの中断と、脅威アクターの脅迫の動機の主な違いは、被害者への影響です。サービス中断の動機は、Webサイトの改ざん、ファイルの削除など、システムやネットワークの可用性や機能性を低下させます。脅迫においては、攻撃者は被害者のデータ、評判、資産を暴露したりすると脅して、被害者から金銭やその他の利益を強要します。,攻撃の種類,攻撃の種類は、サービス中断と脅迫の主な違いではありません。どちらも、ランサムウェア、分散型サービス拒否攻撃、フィッシングなどの攻撃を伴う可能性があります。,"Threats, Vulnerabilities, and Mitigations"
問題35,Sashaの会社は、廃止されたデータベースシステムを使用しており、ベンダーからセキュリティ更新プログラムを受け取っていません。企業が軽減すべきこの脆弱性を最も適切に説明しているのは次のうちどれですか?,サポートが終了したハードウェア,サポートが終了したハードウェア,サポートが終了したハードウェアは物理的なアップデートや交換を受けられない可能性があります。開発者またはベンダーによるセキュリティパッチのサポートが終了し、パッチが適用できないことによって潜在的なセキュリティ脅威に対して脆弱になったプラットフォームのことです。,RTOS,RTOSは本問とは関係のない概念です。,古いファームウェア,古いファームウェアとは、データベースやアプリケーションなどのより広範なシステムではなく、ハードウェアデバイスに組み込まれているソフトウェアを指します。,レガシープラットフォーム,レガシープラットフォームとは、古いシステムを指す一般的な用語ですが、まだサポートが継続している可能性があります。,"Threats, Vulnerabilities, and Mitigations"
問題36,信頼やアクセスを得るために他人になりすますことを含む、ヒューマンベクトル/ソーシャルエンジニアリング攻撃の一種を指す用語は何ですか?,なりすまし,なりすまし,なりすましは、信頼やアクセスを得るために他人になりすますことを伴う、ヒューマンベクトル/ソーシャルエンジニアリング攻撃の一種です。これは、ユーザーをだまして機密情報を漏らしたり、悪意のあるアクションを実行したり、特権を付与したりするために使用される可能性があります。,プリテキシング,プリテキシングは、要求や通信を正当化するために偽のシナリオや理由を作成することを含む、ヒューマンベクター/ソーシャルエンジニアリング攻撃の一種です。これは、ユーザーをだまして機密情報を漏らしたり、悪意のあるアクションを実行したり、特権を付与したりするために使用される可能性があります。,ビジネスメール侵害,ビジネス電子メール侵害は、組織の電子メールアカウントを侵害し、それを使用して詐欺メールを送信し、受信者をだまして送金させたり機密情報を漏らしたりする、人的ベクトル/ソーシャルエンジニアリング攻撃の一種です。必ずしも他人になりすます必要はありません。,誤った情報/偽情報,誤った情報/偽情報は、人間のベクトル/ソーシャルエンジニアリング攻撃の一種であり、人々の信念や行動に影響を与えるために、誤った情報や誤解を招く情報を広めることを含みます。必ずしも他人になりすます必要はありません。,"Threats, Vulnerabilities, and Mitigations"
問題38,クラウドを提供するMassive Dynamics社の経営はうまくいっていません。彼らは、多様な従業員グループが協力して意思決定を行い、ポリシーを実行するガバナンス構造を採用していました。しかし、この構造により、政策が混乱し、安全保障戦略の内容が混沌としたものになってしまいました。大規模なデータ侵害を受けて、Massive DynamicsのCEOは会社を再編しました。その結果、意思決定とポリシーの実施は今後、社外の経験豊富な個人のグループの手に委ねられることになります。Massive Dynamicsは現在どのようなガバナンス構造になっていますか?,取締役会,政府機関,政府機関とは、特定の業界または分野を規制監督する可能性のある政府組織または政府機関です。彼らはセキュリティに関連するガイドラインや規制を提供する可能性がありますが、Massive Dynamicsのような民間組織の内部セキュリティ戦略を監督する直接の責任はありません。,委員会,委員会は、組織内で特定のタスクまたは責任を割り当てられた個人のグループです。委員会は特定のセキュリティへの取り組みを実行する役割を果たす場合がありますが、主に組織のセキュリティ戦略をより高いレベルで監督する責任はありません。,取締役会,理事会としても知られる取締役会は、組織の全体的な方向性とガバナンスを監督する責任があります。彼らの責任には、組織のセキュリティ戦略を設定および承認し、それがビジネス目標と一致していることを確認し、効果的なセキュリティ対策が講じられていることを確認するためのガイダンスを提供することが含まれます。,集中的,集中的な構造とは、意思決定とポリシーの実装を担当する組織内の単一の集中管理機関を指します。この概念はセキュリティ管理の特定の側面に適用できますが、組織のセキュリティ戦略を監督する責任を負う主要なエンティティではありません。,Security Program Management and Oversight
問題40,Dion Training Solutionsは、従業員が退職しても、そのアカウントが長期間アクティブなままになっていることが多いことに気づきました。ITチームは、元従業員がこれらのアカウントにアクセスする可能性があることを懸念しています。パスワードを変更した後、アカウントが一定期間のみアクティブになるようにするには、どのような解決策がありますか？,パスワードの最大有効期間を実装します,数回誤った試行を行うと、アカウントのロックアウトが導入されます,数回誤った試行を行った後にアカウントをロックアウトすることは、総当たり攻撃に対しては役立ちますが、アカウントの休止状態には直接対処できません。,パスワードの最大有効期間を実装します,パスワードの最大有効期間を実装すると、パスワードが更新されない場合、設定された期間後に期限切れになります。,パスワード履歴ポリシーを実装します,パスワード履歴ポリシーを実装すると、古いパスワードの再利用が防止されますが、一定期間後のパスワード変更は必須ではありません。,パスワードの複雑さのチェッカーを使用します,パスワードの複雑さのチェッカーを使用すると、強力なパスワードが保証されますが、タイムリーなパスワード更新は保証されません。,Security Operations
問題43,組織の戦略的方向性とポリシーを設定するものであり、重要な情報に関して専門性を有する人も含めて最終的な意思決定をすることが多い委員会は次のうちどれですか?,ガバナンス委員会,運営管理委員会,運営管理委員会は戦略計画には関与していますが、ガバナンス委員会が持つ最終的な権限はありません。,政策審議会,政策審議会は政策の策定に影響を与える可能性がありますが、全体的な戦略的方向性を設定したり、ガバナンス委員会のような最終的な意思決定権限を持つことはありません。,戦略委員会,戦略委員会は意思決定を支援しますが、戦略的な方向性を設定したり、最終的な意思決定の権限を持ったりすることはありません。,ガバナンス委員会,ガバナンス委員会は経営幹部で構成され、この組織は組織内の戦略的意思決定とポリシー設定を担当します。,Security Program Management and Oversight
問題49,次の用語のうち、国民の個人データがどのように収集、保存、処理されるべきかを規定する、国の政府によって定められた特定の法律や規制を指すものはどれですか?,国内の法的影響,一般データ保護規則(GDPR),GDPRは、すべての国民のデータ保護とプライバシーを確保するために欧州連合によって制定された規制です。,データ暗号化,データ暗号化は、データをコードに変換することで不正アクセスから保護するために使用される方法です。,国内の法的影響,国内の法的影響とは、データ保護とプライバシーの要件と境界を概説する国レベルで定められた法律と規制です。,同意管理,同意管理は、個人データを収集または処理する前に、組織が個人の同意を確実に取得して管理するプロセスです。,Security Program Management and Oversight
