問題番号,設問,正解,選択肢1,選択肢1解説,選択肢2,選択肢2解説,選択肢3,選択肢3解説,選択肢4,選択肢4解説,ドメイン
問題50,Unlucky Dog Softwareは、警備会社と契約して警備員を配置したいと考えています。彼らは、これにより会社の物理的なセキュリティが向上することを期待しています。警備会社と契約して警備員を雇用するセキュリティ管理は次のタイプのうちどれですか?,管理上の,物理的な,物理的セキュリティ管理は、組織の物理的資産の保護を伴う対策です。これらのコントロールには、セキュリティカメラ、ロック、セキュリティバッジが含まれる場合があります。警備員は物理的管理の一部ですが、警備会社と契約して警備員を派遣することは、組織のセキュリティ全体を指揮し、監督する必要があるため、管理上のセキュリティ管理となります。,運営上の,運用上のセキュリティ管理は、組織のセキュリティの日常的な運用に関わる対策です。これらの制御には、バックアップとリカバリの手順、構成管理、メディア保護が含まれます。,技術的な,技術的なセキュリティ管理は、システムまたはネットワークの機密性、完全性、可用性を保護するために導入される対策です。これらの制御には、ファイアウォール、侵入検出/防御システム、暗号化、アクセス制御が含まれます。,管理上の,管理上のセキュリティ管理は、組織の全体的なセキュリティを指示および監督することを含む対策です。これらの管理には、リスク評価、セキュリティ意識向上トレーニング、インシデント対応計画、およびサードパーティプロバイダーを含むサービスの取得が含まれます。,General Security Concepts
問題52,Kelly Innovations LLCのセキュリティアナリストであるSusanは、IPSからのアラートを確認しています。彼女は、シグネチャベースの検出から偽陽性のパターンを認識しました。シグネチャベースの検出システムにおける偽陽性の原因として考えられるのは次のうちどれですか?,シグネチャのチューニングがされていないため,システムは古いシグネチャでのみ更新されているため,古いシグネチャは新しい脅威を見逃す可能性がありますが、通常は偽陽性の原因にはなりません。,シグネチャデータベースが揮発性メモリに保存されているため,シグネチャベースの検出は、暗号化されているかどうかにかかわらず、トラフィックパターンを検査することによって機能します。,IPSは暗号化されたトラフィックのみをスキャンします,暗号化されたトラフィックが偽陽性の原因になる可能性は低いです,シグネチャのチューニングがされていないため,シグネチャがあいまいで正確に定義されていない場合、正規のネットワークトラフィックと誤って一致してしまい、偽陽性が発生する可能性があります。,Security Operations
問題68,IT企業であるKelly Innovations Corpは、共有鍵を使って暗号化通信をするための実装をしています。これを最もよく説明しているのは次のうちどれですか?,鍵交換,非対称暗号化,非対称暗号化では、暗号化と復号化に異なる鍵が使用されますが、暗号鍵の交換は必要ありません。,鍵交換,鍵交換は、通信する2つの当事者が共有秘密鍵を確立するプロセスであり、通常は対称暗号化に使用されます。この鍵は、たとえ盗聴者が鍵交換メッセージを傍受したとしても、共有鍵を特定できないような方法で確立されます。鍵交換の最も一般的な方法は、Diffie-Hellmanプロトコルです。,対称暗号化,対称暗号化では、暗号化と復号化の両方に同じキーが使用されますが、暗号鍵の交換は必要ありません。,ハッシュ化,ハッシュには、入力データ(メッセージと呼ばれることが多い)を固定長のバイト文字列に変換することが含まれます。これは主にデータの整合性チェックに使用され、元に戻すことはできません。つまり、ハッシュから元の入力を取得することはできません。したがって、暗号鍵を交換したり、通信のための共有秘密を確立したりする目的には適していません。,General Security Concepts
問題77,あなたは、機密性の高い顧客データと金融取引を扱う企業のセキュリティコンサルタントです。この組織は、転送中のデータのセキュリティの懸念をしており、転送中のデータの機密性と完全性を強化したいと考えています。転送方法に関連し、送信中のデータセキュリティを強化する最も効果的な方法は、次のアプローチのうちどれですか?,送信時にデータを暗号化するためのSSLを実装します,QoS（サービス品質）を有効にして、送信中に機密データパケットを優先します,サービス品質(QoS)は、ネットワークトラフィックに優先順位を付け、アプリケーションタイプやデータタイプなどのさまざまな基準に基づいて帯域幅を割り当てるために使用されます。QoSはネットワークのパフォーマンスを向上させ、機密データのタイムリーな配信を保証しますが、送信中のデータの暗号化という主な懸念には対処できません。,送信時にデータを暗号化するためのSSLを実装します,SecureSocketsLayer(SSL)の実装は、送信中のデータのセキュリティを強化する効果的なアプローチです。SSL(およびその後継であるTransportLayerSecurity(TLS))は、エンドツーエンドの暗号化を提供し、データが送信者から送信される前に暗号化され、受信者への到着時に復号されることを保証します。これにより、ネットワーク上を移動する機密データが無許可の第三者によって傍受され、読み取られることが防止されます。,スイッチの代わりにネットワークハブを使用して、送信中のデータの衝突を回避します,ネットワークハブは時代遅れであり、最新のネットワークインフラストラクチャでは主にスイッチに置き換えられています。スイッチの代わりにハブを使用しても、送信中のデータのセキュリティには貢献しません。実際、ハブは接続されているすべてのデバイスにデータをブロードキャストするため、安全性が低く、権限のない者による盗聴の可能性があります。,すべてのデータを安全な暗号化トンネル経由でルーティングするようにVPNを設定します,仮想プライベートネットワーク(VPN)は、2つのエンドポイント間に安全な暗号化トンネルを確立し、トンネルを通過するデータの機密性を確保し、盗聴や改ざんから保護します。このアプローチは効果的な場合もありますが、特にWebベースのアプリケーションや公開サービスの場合、最も効果的とは言えません。,Security Operations
問題81,次の用語のうち、組織などによって収集、保持、または処理される個人データそのものを指す言葉はどれですか?,データ主体,データ保持,データ保持は、企業が特定の種類の情報を保持しなければならない期間を規定する一連のポリシーまたは規制です。,データコントローラー,データコントローラーは、個人データを処理する目的と手段を決定する組織または個人です。彼らは、適用されるプライバシー法および規制に従ってデータ処理が確実に実行されることを保証する全体的な責任を負います。,データ処理者,データ処理者は、コントローラに代わってデータを処理する役割を有しています。,データ主体,データ主体とは、組織または団体によって収集、保持、または処理されている個人情報そのものです。,Security Program Management and Oversight
問題82,特に専門知識を必要とする分野において、情報に基づいた意思決定を支援するためにガバナンス委員会に詳細な分析と推奨事項を提供する責任を負っているのは次の組織のうちどれですか?,委員会,諮問委員会,諮問委員会もアドバイスを提供する場合がありますが、ガバナンス委員会に対する詳細な分析と勧告のみを担当するわけではありません。,経営陣,経営陣の中の個人は、最終的な意思決定権限を持つガバナンス委員会の一員ですが、委員会のように特定の問題に焦点を当てることはありません。,委員会,委員会は、専門的な分析と推奨事項によってガバナンス委員会をサポートする対象分野の専門家を含む専門グループです。,管理グループ,管理グループは通常、ガバナンス委員会に専門的なサポートを提供するのではなく、日常の運用上の決定を処理します。,Security Program Management and Oversight
問題86,インシデント対応における訴訟ホールド(Legal Hold)の重要性を最もよく説明しているのは次のどれですか?,セキュリティインシデントに関連する証拠を確保および保存するプロセスです,セキュリティインシデントに関連する証拠を確保および保存するプロセスです,訴訟ホールドは、法的手続きで使用される可能性があるセキュリティインシデントに関連する証拠を確保および保存するプロセスです。セキュリティインシデントが発生した場合、潜在的な調査、法的措置、または規制要件をサポートするために、関連するすべてのデータと証拠を保存することが不可欠です。訴訟ホールドにより、インシデントに関連するデータ、ログ、およびその他の情報が改ざんまたは削除されないことが保証され、必要に応じて証拠として使用できるようになります。,インシデントの責任者を特定し、法的手続きを支援します,インシデントの責任のある個人またはグループを特定することは法的手続きにとって有益である可能性がありますが、訴訟ホールド自体は主に証拠を保存し、潜在的な法的措置に備えて完全性を確保することに重点を置いています。,発生した事件に対して法執行機関が企業に対して捜索令状を発行するときに発生します,訴訟ホールドは法執行機関の捜索令状プロセスの一部ではありません。これらは、法的手続きが行われた場合に証拠を確実に保存するための方法です。,インシデント中に違反された可能性のある法律を特定して分類するプロセスです,訴訟ホールドは、違反した可能性のある法律の分類とは関係なく、むしろ法的手続きが行われた場合に証拠が確実に保存されるようにするものです。,Security Operations
問題4,Webサービスとユーザーのやり取りを考慮した場合、IDの安全な作成と転送、および不正アクセスを防ぐための非アクティブ制限の強制を含むセキュリティ対策は次のうちどれですか?,セッション管理,タイムアウトポリシー,タイムアウトポリシーは、非アクティブなセッションをいつ終了するかを定義することでこれらの実践に貢献しますが、識別子の安全な送信と生成は含まれません。,セッションクッキー,セッションCookieは管理対象の一部ですが、この用語だけでは非アクティブ制限の設定などの実践の全範囲を網羅するものではありません。,セッション管理,セッション管理は、一意の識別子または「Cookie」の安全な作成と転送、およびユーザーが一定期間非アクティブな場合にセッションを自動的に終了する非アクティブ制限の設定など、Web上でのユーザー操作のセキュリティを維持するプロトコルを指します。,トークンの処理,トークン処理には、システム内のセキュリティトークンの管理が含まれますが、それ自体では、非アクティブ制限の設定など、ユーザーインタラクションのセキュリティを維持するために必要なすべての側面をカバーしているわけではありません。,Security Program Management and Oversight
問題7,社内の別々の部門または分野で自律的な意思決定を可能にする組織構造を最も適切に説明しているものは次のうちどれですか?,分散型ガバナンス,階層的な管理,階層的な管理は、意思決定に対するトップダウンのアプローチを意味し、必ずしも別の部門の自律性を許可するものではありません。,マトリックス構造,マトリックス構造には複数のレポートラインが含まれますが、部門の意思決定の自律性のみを定義するものではありません。,分散型ガバナンス,分散型ガバナンスでは、意思決定がさまざまな部門または部門に分散され、対応性と専門性が促進されます。,フラットな組織,フラットな組織とは、スタッフと経営陣の間に中間管理職がほとんどまたはまったく存在しない組織を指します。これは管理層に影響を与えますが、必ずしも意思決定の配分には影響しません。,Security Program Management and Oversight
問題10,次の強化技術のうち、辞書によるパスワードのクラッキングを防ぐのに最も効果的なのはどれですか?,デフォルトのパスワードの変更,隔離,隔離は、マルウェアの相互作用や通信を制限することで、あるシステムまたはプロセスから別のシステムまたはプロセスにマルウェアが拡散するのを防ぐのに役立つ軽減手法です。隔離には、サンドボックス化するか、感染したシステムを単に切断することが含まれます。これにより、悪意のある可能性のあるプログラムやスクリプトがシステムやネットワークの残りの部分にアクセスするのを防ぎます。,ポートとプロトコルの無効化,ポートとプロトコルを無効にすることは、潜在的な攻撃への露出を減らすのに役立つ強化手法です。これはファイアウォール、スイッチ、ルーター、ホスト上で実行でき、システムやデバイスの通常の動作に必要のないネットワークポートやプロトコルを閉じるかブロックします。ポートは、ネットワークトラフィックの宛先または送信元を指定する数値識別子であり、プロトコルは、ネットワークトラフィックのフォーマットまたは送信方法を定義するルールまたは標準です。これは強化には優れた手法ですが、辞書攻撃を防ぐことはできません。,デフォルトのパスワードの変更,デフォルトのパスワードの変更は、システムやデバイスに対する一部のパスワード攻撃の防止に役立つ強化技術です。これは、デフォルトまたは工場出荷時に設定されたパスワードを変更することによって行われますが、これらのパスワードは再利用されたり、小さなパスワードのプールから抽出されることが多いため、自動ツールや辞書によって簡単に解読される可能性があります。パスワードマネージャー、パスワードジェネレーター、およびセキュリティポリシーを使用すると、システムやデバイスごとに強力で一意のパスワードを作成し、その使用を強制できます。,エンドポイント保護のインストール,エンドポイント保護のインストールには、システムまたはデバイスへのウイルス対策、マルウェア対策、およびファイアウォールソフトウェアのインストールが含まれます。このソフトウェアは、システムとデバイスを既知の脆弱性から保護するのに役立ちます。パスワードを解読しようとする試みを検出する可能性がありますが、辞書攻撃を防ぐには、デバイスのデフォルトのパスワードを変更する方がより効果的です。,"Threats, Vulnerabilities, and Mitigations"
問題21,セキュリティ担当官のKishaは、勤務する工場に暗号化プロトコルを導入しています。工場では、古い機器でも動作する無線暗号化プロトコルが必要です。工場は遠隔地にあり、機器はそのエリア内の他の機器に接続するだけでよいため、信頼性の高い暗号化プロトコルが必要ですが、最新かつ最も安全なプロトコルは必要ありません。彼らは、鍵を使用して各パケットを暗号化するプロトコルを好みます。次のオプションのうち、必要な暗号化プロトコルを最もよく表しているものはどれですか?,TKIP,WPA,WPAはWi-Fi Protected Accessの略で、暗号化プロトコルとしてTKIPまたはAESを使用するセキュリティ標準です。WPAは特定の暗号化プロトコルを指すのではなく、ワイヤレスセキュリティを確保するための一連の機能と要件を指します。,WEP,WEPはWired Equivalent Privacyの略で、キーを使用してデータの各パケットを暗号化する暗号化プロトコルです。ただし、WEPは変更されない静的キーを使用するため、非常に安全性が低く、簡単にクラックされます。WEPはワイヤレスネットワーク用の最初の暗号化プロトコルでしたが、廃止されたため、使用してはいけません。,AES,AESはAdvanced Encryption Standardの略で、データの各パケットの暗号化にキーを使用しない暗号化プロトコルです。代わりに、AESは単一のキーでデータストリーム全体を暗号化する対称キーアルゴリズムを使用します。AESはワイヤレスネットワークにとって最も安全で効率的な暗号化プロトコルですが、WPA2をサポートするデバイスが必要です。古いデバイスはAESと互換性がない可能性があります。,TKIP,TKIPはTemporal Key Integrity Protocolの略で、キーを使用してデータの各パケットを暗号化する暗号化プロトコルです。TKIPは、WEPを置き換えるためにWPAによって導入され、WPA2またはAESをサポートしない古いデバイスと互換性があります。,Security Operations
問題30,デジタルフォレンジックの分野において、デジタル証拠の保管過程を維持するために最も重要な活動はどれですか?,誰が証拠を扱ったかを文書化します,デジタル証拠保管システムをネットワークアクセスから隔離します,この措置は保管過程よりもむしろ保存の方法に関するものです。,証拠を分析した後、調査結果の包括的な要約を作成します,調査結果を報告することは重要ですが、証拠の保管過程を維持するプロセスに直接対処するものではありません。,誰が証拠を扱ったかを文書化します,保管過程においては、証拠に関与した各個人を記録し、法廷での証拠の完全性と証拠能力を確保することが重要です。,暗号化ハッシュを利用して、保存された証拠の完全性を確認します,デジタル証拠の完全性を確保することは重要ですが、それは保管過程よりもむしろ保存段階に関係します。,Security Operations
問題32,次の用語のうち、権限のあるエンティティによる要求に応じてデータにアクセスし、使用できる状態を維持することを意味するものはどれですか?,可用性,認証,認証は、ユーザーまたはシステムに付与されるアクセスまたは権限のレベルを定義します。,機密保持,機密保持により情報のアクセスと開示が制限され、許可されたアクセスのみが保証されます。,完全性,完全性は、変更が許可されない限り、情報の信頼性が維持され、元の状態から変更されていないことを確認します。,可用性,可用性は、承認されたエンティティが必要なときにシステムやデータなどのリソースにアクセスできることを保証します。,General Security Concepts
問題34,インシデント対応プロセスの分析フェーズで行われるアクティビティは次のどれですか?,証拠の評価をし、インシデントの根本原因を特定します,インシデントの重大度と組織への影響に基づいてインシデントを調査および分析します,インシデントの重大度と組織への影響に基づいてインシデントを識別および分類することは、インシデント対応プロセスの「検出」フェーズの一部です。このフェーズには、インシデントが発生したことを認識し、その潜在的な影響を理解することが含まれます。,インシデントを封じ込め、さらなる被害を防ぐために直ちに行動を起こします,インシデントを封じ込めてさらなる被害を防ぐために直ちに措置を講じることは、インシデント対応の「封じ込め」フェーズに該当します。封じ込めは重要なステップですが、「分析」フェーズに特有のものではありません。,インシデント対応計画を策定し、役割と責任を定義し、定期的なトレーニングと訓練を実施します,インシデント対応計画の作成、役割と責任の定義、定期的なトレーニングと訓練の実施は、インシデント対応プロセスの「準備」フェーズに属します。このフェーズでは、組織がインシデントに効果的に対応できるようにしますが、特定のインシデントの分析は直接含まれません。,証拠の評価をし、インシデントの根本原因を特定します,インシデント対応プロセスの「分析」フェーズでは、調査中に収集された証拠を分析して、インシデントの根本原因を特定します。これには、ログ、システムファイル、ネットワークトラフィック、その他の関連データを調査して、インシデントがどのように発生したのか、どのシステムが影響を受けたのか、どのような脆弱性や弱点が悪用されたのかを理解することが含まれます。,Security Operations
問題35,ネットワークリソースへの影響を最小限に抑えながら毎日のバックアップを必要とし、迅速なデータ回復を確実にしたい組織にとって、最も推奨されるバックアップアプローチはどれですか?,増分バックアップ,スナップショット,スナップショットは即時回復ポイントとしては便利ですが、すべての種類のデータまたはシステムにとって最適な毎日のバックアップ戦略として機能するとは限りません。,差分バックアップ,差分バックアップでは、最後の完全バックアップ以降のすべての変更がバックアップされるため、週が進むにつれてより多くのリソースを使用する可能性があります。,毎日の完全バックアップ,毎日の完全バックアップはネットワークリソースに大きな影響を与えます。,増分バックアップ,増分バックアップでは、最後のバックアップ以降の変更のみがバックアップされるため、毎日のネットワークリソースの使用が最小限で済み、最新の完全バックアップと組み合わせることで迅速なリカバリが保証されます。,Security Operations
問題36,ベンダーが提供する特定のサービスと、関連するスケジュールおよびコストの概要を示している契約タイプはどれですか?,SOW（作業明細書）,MOA（合意覚書）,合意覚書(MOA)は通常、当事者間の広範な理解または協力の概要を示しますが、この文脈のように特定のサービス、スケジュール、コストが必ずしも含まれるとは限りません。,MSA（マスターサービスアグリーメント）,MSAは、当事者間の将来の複数の契約を管理する一般的な契約条件を規定する包括的な契約です。個々のプロジェクトの特定の作業指示書または作業明細書を参照する場合があります。,サービスレベルアグリーメント(SLA),サービスレベルアグリーメント(SLA)は、パフォーマンスメトリック、応答時間、その他のサービス関連条件など、ベンダーに期待されるサービスレベルを定義する特定の種類の契約です。,SOW（作業明細書）,作業明細書では、特定のプロジェクトまたはベンダーとの契約に関する作業範囲、タスク、成果物、タイムライン、およびコストを詳細に指定します。,Security Program Management and Oversight
問題44,Kelly Innovations LLCのセキュリティアナリストであるMaryは、オペレータとの直接対話を担当する産業用制御システム(ICS)のコンポーネントを保護するためのセキュリティ制御について検討しています。次のICSコンポーネントのうち、彼女が対処する可能性が高いのはどれですか?また、考慮している可能性が高い主なセキュリティ上の懸念は何ですか?,HMI–不正アクセス,HMI–不正アクセス,ヒューマンマシンインターフェイス(HMI)は、オペレーターがシステムと直接対話できるようにするICSの重要なコンポーネントです。そのセキュリティは、不正なアクセスやシステムの潜在的な操作を防ぐ上で重要です。,DCS–システムの可用性,分散制御システム(DCS)は、単一サイト内のプロセスの自動化を管理します。システムの可用性を確保することは不可欠ですが、それはオペレーターとの直接の対話が中心ではありません。,PLC–ファームウェアの改ざん,プログラマブルロジックコントローラー(PLC)は、アクチュエーターやセンサーに接続するICS内の組み込みデバイスです。ファームウェアの改ざんは潜在的なセキュリティ上の懸念事項ですが、PLCはオペレーターとの対話のための主要なインターフェイスではありません。,データヒストリアン–データの整合性,データヒストリアンは、制御ループからすべての情報を取得してアーカイブします。データの整合性は重大な懸念事項ですが、オペレーターとの直接の対話には重点が置かれていません。,Security Operations
問題46,Initechは従業員にデバイスを提供しています。最近、InitechのセキュリティアナリストであるGregoryは、多くの従業員が自分のデバイスを使用できるようになっていることに気づきました。彼が監督者に質問したところ、彼らは従業員が私物のデバイスを使用していることを知りました。従業員らは、より革新的なソフトウェアパッケージで動作するデバイスが必要だと述べているようです。Initechが提供するデバイスはどれも、新しいソフトウェアを実行できるほどの能力は持っていないようです。しかし、Gregoryは、従業員に私物のデバイスを使用させることは避けたいと考えています。彼は、従業員が自分のソフトウェアをデバイスにインストールしたり、自分のデバイスを使用したりすることを禁止するポリシーを会社に作成することを提案しています。従業員のニーズに応えるために、同氏は、Initechがより幅広いデバイスを提供し、従業員が必要とするソフトウェアを購入できるようにすることを提案しています。従業員からリクエストを受けたデバイスをInitechが購入する予定です。Gregoryが提案している可能性が最も高いモデルは次のうちどれですか?,CYOD,CYOD,CYODは「Choose Your Own Device」の略で、会社が提供する承認済みデバイスのリストから従業員が選択できる導入モデルです。このモデルは、従業員が自分のニーズや好みに最適なデバイスを選択できるため、ある程度の柔軟性と利便性を提供できます。ただし、このモデルでは、許可されるデバイスの種類とモデルを制限したり、デバイスにセキュリティ構成と更新を強制したりできるため、企業はこれらのデバイス上で一部のセキュリティ標準とポリシーを維持することもできます。,BYOD,BYODはBring Your Own Deviceの略で、従業員がラップトップ、スマートフォン、タブレットなどの個人用デバイスを使用して会社のネットワークやアプリケーションにアクセスできるようにする展開モデルです。このモデルでは、責任が従業員に移されるため、これらのデバイスの管理とセキュリティに関連するコストとリスクを削減できます。ただし、BYODには、セキュリティポリシーへの準拠の確保、機密データの保護、さまざまな種類のデバイスやオペレーティングシステムのサポートなど、いくつかの課題も伴います。,COBE,COBEは、Corporate Owned Business Onlyの略で、企業が従業員にデバイスを提供し、従業員の使用を業務関連のみに制限する導入モデルです。このモデルでは、これらのデバイスに対して最高レベルのセキュリティとコンプライアンスを確保できますが、従業員はさまざまな目的で複数のデバイスを持ち運ぶ必要があるため、生産性と満足度も低下します。,COPE,COPEは、Corporate Owned Personal Enabledの略で、企業が従業員にデバイスを提供し、従業員が仕事と個人の両方の目的でデバイスを使用できるようにする導入モデルです。このモデルでは、セキュリティポリシーの適用、ソフトウェアアップデートのインストール、使用状況の監視、データのリモート消去ができるため、企業はこれらのデバイスのセキュリティと管理を完全に制御できます。ただし、このモデルでは、これらのデバイスの所有と保守に関連するコストとリスクも増加します。,Security Operations
問題52,WPA2パーソナルモードで使用される認証プロセスを正確に示す方法はどれですか?,パスフレーズを使用したペアワイズマスターキー(PMK)の生成,パスフレーズを使用したペアワイズマスターキー(PMK)の生成,WPA2-PSKは、パスフレーズを利用してPMKと呼ばれるキーを作成し、通信を暗号化します。これは、WPA2の個人認証の特徴的な機能です。,MACアドレスハッシュを使用したDragonflyハンドシェイク,Dragonflyハンドシェイクは、WPA3のSimultaneous Authentication of Equals(SAE)方式の重要な機能です。これは、WPA2認証メカニズムには関係しません。,パスワード認証キー交換(PAKE),PAKEは、具体的にはWPA3のSAEプロトコルに関連するメソッドです。これは、WPA2で認証に採用されている方法ではありません。,クライアントデバイス設定用のQRコード,設定用のQRコードは、新しい簡単な接続方法に関連しています。これはWPA2個人認証の特性ではありません。,"Threats, Vulnerabilities, and Mitigations"
問題60,オーガニック食品会社であるNeedy Asparagusは、攻撃者を引き付けるために、攻撃に対して脆弱であるように見える偽のサーバーのネットワークを作成しました。その会社が作成したものは次のうちどれですか?,ハニーネット,ハニートークン,ハニートークンは、ユーザー名やパスワードなどの偽のデータであり、攻撃者を引き付けるために貴重または機密であるように見えるように設計されています。,ハニーポット,ハニーポットは、作られた攻撃ターゲットを使用してサイバー犯罪者を正当なターゲットから遠ざけ、その身元、手口、動機に関する情報を収集するサイバーセキュリティメカニズムです。,ハニーネット,ハニーネットは、実際のネットワークをシミュレートし、攻撃者を引き付けるように設計されたハニーポットのネットワークです。,ハニーファイル,ハニーファイルは、攻撃者を引き付けるために価値があるか機密であるかのように見せるように設計された偽のファイルまたはファイルのセットです。,General Security Concepts
問題61,組織のセキュリティコンプライアンスを評価する際に、ローカル/地域の法的影響に対処する際に主に考慮すべき点は次のうちどれですか?,特定の管轄区域の規制と要件を理解します,すべてのリージョンにわたるコンプライアンス監視プロセスを自動化します,自動化はコンプライアンス業務に役立ちますが、地方/地域の法的影響を考慮する場合、主な関心事は特定の地域ベースの規制を理解し、それに従うことです。,組織のすべてのグローバル支店のコンプライアンスの証明書を取得します,証明書の取得はコンプライアンスを理解していることを確認することにつながりますが、対処する上では現地のルールなどを理解することの方が重要です。,特定の管轄区域の規制と要件を理解します,さまざまな地方自治体には、データ保護とセキュリティに関連する独自の法律や義務があることが多く、組織がコンプライアンスを維持するにはそれらについての知識を持っていることが重要です。,世界的なデータ侵害の通知タイムラインを評価します,世界的な影響を理解することも重要ですが、ローカル/地域の考慮事項の焦点は特定の地域ベースの規制にあります。,Security Program Management and Oversight
問題64,企業がセキュリティアーキテクチャの回復力を強化するには次のうちどれを実装すればよいでしょうか?,マルチクラウドシステム,マルチクラウドシステム,マルチクラウドシステムはプラットフォームの多様性を高めるものであり、異なるクラウドプロバイダーと異なるプラットフォームを使用することで、システムはプラットフォーム固有の攻撃に対して脆弱になります。また、1つのプラットフォームの安全性が低下したり、機能が低下した場合には、別のプラットフォームを使用することができます。,無停電電源装置(UPS),UPSは停電時に電源バックアップを提供しますが、マルチクラウドシステムのように復元力や復旧に直接寄与するわけではありません。,高可用性,高可用性は稼働時間の向上とシステム障害の軽減に貢献しますが、それだけでは、マルチクラウドシステムと同じように復元力と回復力が特に強化されるわけではありません。,ロードバランシング,負荷分散はネットワークトラフィックをサーバー間で均等に分散するために重要ですが、回復力を強化するものではありません。,Security Architecture
問題68,サービスの中断を最小限に抑えるシステムの特性を指す用語は次のどれですか?,高可用性,応答性,応答性とは、システムまたはサービスがユーザーの要求または入力に応答する速度を指します。,高可用性,高可用性とは、ダウンタイムや中断を最小限に抑えるシステムまたはサービスの特性を指します。,回復の容易さ,回復のしやすさとは、障害や中断の後にシステムやサービスを通常の状態に復元できる能力を指します。,スケーラビリティ,スケーラビリティとは、パフォーマンスや信頼性を低下させることなく、増加したワークロードを処理するシステムまたはサービスの能力を指します。,Security Architecture
問題73,Pfeiffer Companyのサイバーセキュリティチームは、ベンダーのシステムとネットワークのセキュリティ評価を実施して、ベンダーのセキュリティ標準への準拠を確認することを計画しています。これには侵入テストが含まれます。侵入テストを確実にスムーズに実行するには、侵入テストを開始する前に設定する必要があるものは次のうちどれですか?,関与規則,秘密保持契約書,機密保持契約(NDA)は、機密情報の保護を保証し、組織とベンダー間の機密性を維持する法的契約です。ベンダーは、侵入テストを開始する前にNDAの準備と署名を要求する場合がありますが、これはそうではありません。,サービスレベルアグリーメント,サービスレベルアグリーメント(SLA)は、組織とベンダーの間で期待されるサービスレベルを定義する正式な契約です。これは、ベンダーのシステムの侵入テストに必要な資料の一部ではありません。,関与規則,関与規則は、ベンダーのシステムやネットワークの評価など、特定のセキュリティ評価を実施するための範囲、制限、およびルールを概説する一連のガイドラインです。関与規則を設定すると、侵入テストがスムーズに行われ、テスト担当者やベンダーが何が行われるのか理解できなかったために中断されることがなくなります。,覚書,覚書(MOU)は、特定のプロジェクトや取り組みに関する相互理解と協力を概説する、2つ以上の当事者間の正式な合意です。これは、ベンダーのシステムの侵入テストに必要な資料の一部ではありません。,Security Program Management and Oversight